Crime_Type,Severity_Level,Date,Time,Day_of_Week,Month,Year,Time_Slot,City,State,Police_Station_Area,Age_Group_Mostly_Affected,Population_Density,Previous_Crimes_Area,Police_Station_Distance,Patrol_Intensity,Victim_Gender,city_norm,state_norm,expected_lat,expected_lon,dist_to_expected_km,matched_type,Latitude_fixed,Longitude_fixed
Murder,High,29-11-2025,09:01,Saturday,November,2025,Morning,Delhi,Delhi,North,Adult (36-55),29700,65,9.44,Medium,Male,delhi,delhi,28.6139,77.209,0.0,city_only,28.6139,77.209
Cybercrime,Low,29-11-2025,14:55,Saturday,November,2025,Afternoon,Hyderabad,Telangana,Central,Adult (36-55),18500,24,3.18,Medium,Male,hyderabad,telangana,17.385,78.4867,0.0,city_only,17.385,78.4867
Theft,Low,27-11-2025,08:39,Thursday,November,2025,Morning,Delhi,Delhi,Central,Child (0-12),29700,28,2.72,Low,Other,delhi,delhi,28.6139,77.209,0.0,city_only,28.6139,77.209
Murder,High,28-11-2025,14:45,Friday,November,2025,Afternoon,Mumbai,Maharashtra,North,Adult (36-55),31700,75,8.77,High,Other,mumbai,maharashtra,19.076,72.8777,0.0,city_only,19.076,72.8777
Assault,Low,13-11-2025,08:00,Thursday,November,2025,Morning,Delhi,Delhi,West,Young Adult (20-35),29700,39,1.33,Medium,Male,delhi,delhi,28.6139,77.209,0.0,city_only,28.6139,77.209
Theft,Low,29-11-2025,13:25,Saturday,November,2025,Afternoon,Delhi,Delhi,West,Teen (13-19),29700,40,8.45,Low,Female,delhi,delhi,28.6139,77.209,0.0,city_only,28.6139,77.209
Theft,Low,01-10-2025,07:00,Wednesday,October,2025,Morning,Mumbai,Maharashtra,Central,Adult (36-55),31700,15,6.04,Medium,Female,mumbai,maharashtra,19.076,72.8777,0.0,city_only,19.076,72.8777
Theft,Low,01-10-2025,07:00,Wednesday,October,2025,Morning,Mumbai,Maharashtra,North,Adult (36-55),31700,75,7.18,Low,Female,mumbai,maharashtra,19.076,72.8777,0.0,city_only,19.076,72.8777
Murder,High,07-11-2025,08:00,Friday,November,2025,Morning,Delhi,Delhi,North,Senior (56+),29700,19,4.15,Low,Other,delhi,delhi,28.6139,77.209,0.0,city_only,28.6139,77.209
Theft,Low,31-07-2025,07:00,Thursday,July,2025,Morning,Delhi,Delhi,South,Young Adult (20-35),29700,46,7.34,Medium,Female,delhi,delhi,28.6139,77.209,0.0,city_only,28.6139,77.209
Theft,Low,05-10-2025,07:00,Sunday,October,2025,Morning,Kolkata,West Bengal,Central,Child (0-12),24300,12,2.81,High,Female,kolkata,west bengal,22.5726,88.3639,0.0,city_only,22.5726,88.3639
Theft,Low,28-11-2025,12:35,Friday,November,2025,Afternoon,Delhi,Delhi,Central,Young Adult (20-35),29700,30,6.88,High,Male,delhi,delhi,28.6139,77.209,0.0,city_only,28.6139,77.209
Theft,Low,02-10-2025,07:00,Thursday,October,2025,Morning,Pune,Maharashtra,East,Adult (36-55),6600,54,3.37,Medium,Female,pune,maharashtra,18.5204,73.8567,0.0,city_only,18.5204,73.8567
Theft,Low,30-09-2025,07:00,Tuesday,September,2025,Morning,Delhi,Delhi,North,Senior (56+),29700,8,2.48,Low,Female,delhi,delhi,28.6139,77.209,0.0,city_only,28.6139,77.209
Theft,Low,27-11-2025,18:49,Thursday,November,2025,Evening,Delhi,Delhi,East,Senior (56+),29700,66,9.98,Medium,Female,delhi,delhi,28.6139,77.209,0.0,city_only,28.6139,77.209
Theft,Low,30-09-2025,07:00,Tuesday,September,2025,Morning,Mumbai,Maharashtra,East,Teen (13-19),31700,50,5.25,Low,Female,mumbai,maharashtra,19.076,72.8777,0.0,city_only,19.076,72.8777
Theft,Low,03-11-2025,08:00,Monday,November,2025,Morning,Delhi,Delhi,East,Teen (13-19),29700,34,3.34,High,Other,delhi,delhi,28.6139,77.209,0.0,city_only,28.6139,77.209
Theft,Low,28-09-2025,07:00,Sunday,September,2025,Morning,Hyderabad,Telangana,East,Young Adult (20-35),18500,56,2.85,High,Male,hyderabad,telangana,17.385,78.4867,0.0,city_only,17.385,78.4867
Theft,Low,29-11-2025,20:53,Saturday,November,2025,Evening,Delhi,Delhi,Central,Teen (13-19),29700,23,8.41,Medium,Other,delhi,delhi,28.6139,77.209,0.0,city_only,28.6139,77.209
Theft,Low,04-11-2025,14:13,Tuesday,November,2025,Afternoon,Delhi,Delhi,West,Adult (36-55),29700,32,3.32,Low,Female,delhi,delhi,28.6139,77.209,0.0,city_only,28.6139,77.209
